Dr. Memory version 1.8.0 build 8 built on Sep  9 2014 16:27:02
Dr. Memory results for pid 3436: "Rterm.exe"
Application cmdline: "Rterm.exe"
Recorded 108 suppression(s) from default C:\src\drm\bin\suppress-default.txt

WARNING: application is missing line number information.

Error #1: UNINITIALIZED READ: reading register cl
# 0 KERNEL32.dll!LZClose             +0xbb     (0x75cb0fa6 <KERNEL32.dll+0x90fa6>)
# 1 KERNEL32.dll!GetConsoleTitleW    +0xd8     (0x75c7c356 <KERNEL32.dll+0x5c356>)
# 2 KERNEL32.dll!GetConsoleTitleA    +0x13     (0x75ccbfc5 <KERNEL32.dll+0xabfc5>)
# 3 R.dll!?                          +0x0      (0x6c7207c8 <R.dll+0x207c8>)
# 4 Rterm.exe!?                      +0x0      (0x00401731 <Rterm.exe+0x1731>)
# 5 Rterm.exe!?                      +0x0      (0x00401589 <Rterm.exe+0x1589>)
# 6 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 7 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
# 8 USER32.dll!gapfnScSendMessage                          +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 9 USER32.dll!GetScrollBarInfo                            +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
#10 USER32.dll!GetScrollBarInfo                            +0x16b    (0x75d24f7d <USER32.dll+0x14f7d>)
#11 ntdll.dll!KiUserCallbackDispatcher                     +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
#12 Rgraphapp.dll!GA_peekevent                              [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#13 R.dll!?                                                +0x0      (0x6c71e16f <R.dll+0x1e16f>)
#14 R.dll!?                                                +0x0      (0x6c75141d <R.dll+0x5141d>)
#15 R.dll!?                                                +0x0      (0x6c75189d <R.dll+0x5189d>)
#16 R.dll!?                                                +0x0      (0x6c752770 <R.dll+0x52770>)
#17 Rterm.exe!?                                            +0x0      (0x00401746 <Rterm.exe+0x1746>)
#18 Rterm.exe!?                                            +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#19 KERNEL32.dll!BaseThreadInitThunk                       +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:29.531 in thread 3756
Note: 0x01404990 refers to 0 byte(s) beyond the top of the stack 0x01404990
Note: instruction: ret    $0x00000014 %esp (%esp) -> %esp

Error #33: UNADDRESSABLE ACCESS beyond top of stack: reading 0x0140cb94-0x0140cb98 4 byte(s)
# 0 ntdll.dll!RtlUnwind                                    +0x102    (0x7749fb1a <ntdll.dll+0x1fb1a>)
# 1 Qt5Cored.dll!QEventDispatcherWin32::processEvents       [kernel/qeventdispatcher_win.cpp:756]
# 2 qwindowsd.dll!QWindowsGuiEventDispatcher::processEvents [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\plugins\platforms\windows/qwindowsguieventdispatcher.cpp:80]
# 3 Qt5Cored.dll!QCoreApplication::processEvents            [kernel/qcoreapplication.cpp:1076]
# 4 qtbase.dll!QEventLoop_exec                              [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:124]
# 5 qtbase.dll!run_callback_main_thread                     [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:181]
# 6 qtbase.dll!EventLoopWindowProc@16                       [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:246]
# 7 USER32.dll!gapfnScSendMessage                          +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 8 USER32.dll!gapfnScSendMessage                          +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 9 USER32.dll!GetScrollBarInfo                            +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
#10 USER32.dll!GetScrollBarInfo                            +0x16b    (0x75d24f7d <USER32.dll+0x14f7d>)
#11 ntdll.dll!KiUserCallbackDispatcher                     +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
#12 Rgraphapp.dll!GA_peekevent                              [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#13 R.dll!?                                                +0x0      (0x6c71e16f <R.dll+0x1e16f>)
#14 R.dll!?                                                +0x0      (0x6c75141d <R.dll+0x5141d>)
#15 R.dll!?                                                +0x0      (0x6c75189d <R.dll+0x5189d>)
#16 R.dll!?                                                +0x0      (0x6c752770 <R.dll+0x52770>)
#17 Rterm.exe!?                                            +0x0      (0x00401746 <Rterm.exe+0x1746>)
#18 Rterm.exe!?                                            +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#19 KERNEL32.dll!BaseThreadInitThunk                       +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:29.640 in thread 3756
Note: 0x0140cb94 refers to -33260 byte(s) beyond the top of the stack 0x014049a8
Note: instruction: mov    (%ebx) -> %ebx

Error #34: UNADDRESSABLE ACCESS beyond top of stack: reading 0x0140cb94-0x0140cb98 4 byte(s)
# 0 ntdll.dll!RtlRaiseStatus                               +0x11a    (0x774c721f <ntdll.dll+0x4721f>)
# 1 ntdll.dll!RtlUnwind                                    +0x109    (0x7749fb22 <ntdll.dll+0x1fb22>)
# 2 Qt5Cored.dll!QEventDispatcherWin32::processEvents       [kernel/qeventdispatcher_win.cpp:756]
# 3 qwindowsd.dll!QWindowsGuiEventDispatcher::processEvents [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\plugins\platforms\windows/qwindowsguieventdispatcher.cpp:80]
# 4 Qt5Cored.dll!QCoreApplication::processEvents            [kernel/qcoreapplication.cpp:1076]
# 5 qtbase.dll!QEventLoop_exec                              [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:124]
# 6 qtbase.dll!run_callback_main_thread                     [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:181]
# 7 qtbase.dll!EventLoopWindowProc@16                       [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:246]
# 8 USER32.dll!gapfnScSendMessage                          +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 9 USER32.dll!gapfnScSendMessage                          +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
#10 USER32.dll!GetScrollBarInfo                            +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
#11 USER32.dll!GetScrollBarInfo                            +0x16b    (0x75d24f7d <USER32.dll+0x14f7d>)
#12 ntdll.dll!KiUserCallbackDispatcher                     +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
#13 Rgraphapp.dll!GA_peekevent                              [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#14 R.dll!?                                                +0x0      (0x6c71e16f <R.dll+0x1e16f>)
#15 R.dll!?                                                +0x0      (0x6c75141d <R.dll+0x5141d>)
#16 R.dll!?                                                +0x0      (0x6c75189d <R.dll+0x5189d>)
#17 R.dll!?                                                +0x0      (0x6c752770 <R.dll+0x52770>)
#18 Rterm.exe!?                                            +0x0      (0x00401746 <Rterm.exe+0x1746>)
#19 Rterm.exe!?                                            +0x0      (0x004013ea <Rterm.exe+0x13ea>)
Note: @0:36:29.781 in thread 3756
Note: 0x0140cb94 refers to -33268 byte(s) beyond the top of the stack 0x014049a0
Note: instruction: mov    (%ecx) -> %ecx

Error #35: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404d38-0x01404d3c 4 byte(s)
# 0 ntdll.dll!RtlUnwind                                    +0x7e     (0x7749fa96 <ntdll.dll+0x1fa96>)
# 1 Qt5Cored.dll!QEventDispatcherWin32::processEvents       [kernel/qeventdispatcher_win.cpp:756]
# 2 qwindowsd.dll!QWindowsGuiEventDispatcher::processEvents [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\plugins\platforms\windows/qwindowsguieventdispatcher.cpp:80]
# 3 Qt5Cored.dll!QCoreApplication::processEvents            [kernel/qcoreapplication.cpp:1076]
# 4 qtbase.dll!QEventLoop_exec                              [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:124]
# 5 qtbase.dll!run_callback_main_thread                     [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:181]
# 6 qtbase.dll!EventLoopWindowProc@16                       [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:246]
# 7 USER32.dll!gapfnScSendMessage                          +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 8 USER32.dll!gapfnScSendMessage                          +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 9 USER32.dll!GetScrollBarInfo                            +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
#10 USER32.dll!GetScrollBarInfo                            +0x16b    (0x75d24f7d <USER32.dll+0x14f7d>)
#11 ntdll.dll!KiUserCallbackDispatcher                     +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
#12 Rgraphapp.dll!GA_peekevent                              [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#13 R.dll!?                                                +0x0      (0x6c71e16f <R.dll+0x1e16f>)
#14 R.dll!?                                                +0x0      (0x6c75141d <R.dll+0x5141d>)
#15 R.dll!?                                                +0x0      (0x6c75189d <R.dll+0x5189d>)
#16 R.dll!?                                                +0x0      (0x6c752770 <R.dll+0x52770>)
#17 Rterm.exe!?                                            +0x0      (0x00401746 <Rterm.exe+0x1746>)
#18 Rterm.exe!?                                            +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#19 KERNEL32.dll!BaseThreadInitThunk                       +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:29.874 in thread 3756
Note: 0x01404d38 refers to -912 byte(s) beyond the top of the stack 0x014049a8
Note: instruction: cmp    %ebx 0x08(%ebp)

Error #36: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404d38-0x01404d3c 4 byte(s)
# 0 ntdll.dll!RtlUnwind                                    +0x87     (0x7749fa9f <ntdll.dll+0x1fa9f>)
# 1 Qt5Cored.dll!QEventDispatcherWin32::processEvents       [kernel/qeventdispatcher_win.cpp:756]
# 2 qwindowsd.dll!QWindowsGuiEventDispatcher::processEvents [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\plugins\platforms\windows/qwindowsguieventdispatcher.cpp:80]
# 3 Qt5Cored.dll!QCoreApplication::processEvents            [kernel/qcoreapplication.cpp:1076]
# 4 qtbase.dll!QEventLoop_exec                              [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:124]
# 5 qtbase.dll!run_callback_main_thread                     [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:181]
# 6 qtbase.dll!EventLoopWindowProc@16                       [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:246]
# 7 USER32.dll!gapfnScSendMessage                          +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 8 USER32.dll!gapfnScSendMessage                          +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 9 USER32.dll!GetScrollBarInfo                            +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
#10 USER32.dll!GetScrollBarInfo                            +0x16b    (0x75d24f7d <USER32.dll+0x14f7d>)
#11 ntdll.dll!KiUserCallbackDispatcher                     +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
#12 Rgraphapp.dll!GA_peekevent                              [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#13 R.dll!?                                                +0x0      (0x6c71e16f <R.dll+0x1e16f>)
#14 R.dll!?                                                +0x0      (0x6c75141d <R.dll+0x5141d>)
#15 R.dll!?                                                +0x0      (0x6c75189d <R.dll+0x5189d>)
#16 R.dll!?                                                +0x0      (0x6c752770 <R.dll+0x52770>)
#17 Rterm.exe!?                                            +0x0      (0x00401746 <Rterm.exe+0x1746>)
#18 Rterm.exe!?                                            +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#19 KERNEL32.dll!BaseThreadInitThunk                       +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:29.984 in thread 3756
Note: 0x01404d38 refers to -912 byte(s) beyond the top of the stack 0x014049a8
Note: instruction: cmp    0x08(%ebp) $0x00000000

Error #37: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404d38-0x01404d3c 4 byte(s)
# 0 ntdll.dll!RtlUnwind                                    +0x8d     (0x7749faa5 <ntdll.dll+0x1faa5>)
# 1 Qt5Cored.dll!QEventDispatcherWin32::processEvents       [kernel/qeventdispatcher_win.cpp:756]
# 2 qwindowsd.dll!QWindowsGuiEventDispatcher::processEvents [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\plugins\platforms\windows/qwindowsguieventdispatcher.cpp:80]
# 3 Qt5Cored.dll!QCoreApplication::processEvents            [kernel/qcoreapplication.cpp:1076]
# 4 qtbase.dll!QEventLoop_exec                              [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:124]
# 5 qtbase.dll!run_callback_main_thread                     [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:181]
# 6 qtbase.dll!EventLoopWindowProc@16                       [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:246]
# 7 USER32.dll!gapfnScSendMessage                          +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 8 USER32.dll!gapfnScSendMessage                          +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 9 USER32.dll!GetScrollBarInfo                            +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
#10 USER32.dll!GetScrollBarInfo                            +0x16b    (0x75d24f7d <USER32.dll+0x14f7d>)
#11 ntdll.dll!KiUserCallbackDispatcher                     +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
#12 Rgraphapp.dll!GA_peekevent                              [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#13 R.dll!?                                                +0x0      (0x6c71e16f <R.dll+0x1e16f>)
#14 R.dll!?                                                +0x0      (0x6c75141d <R.dll+0x5141d>)
#15 R.dll!?                                                +0x0      (0x6c75189d <R.dll+0x5189d>)
#16 R.dll!?                                                +0x0      (0x6c752770 <R.dll+0x52770>)
#17 Rterm.exe!?                                            +0x0      (0x00401746 <Rterm.exe+0x1746>)
#18 Rterm.exe!?                                            +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#19 KERNEL32.dll!BaseThreadInitThunk                       +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:30.108 in thread 3756
Note: 0x01404d38 refers to -912 byte(s) beyond the top of the stack 0x014049a8
Note: instruction: cmp    0x08(%ebp) %ebx

Error #38: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404a58-0x01404a5c 4 byte(s)
# 0 ntdll.dll!RtlUnwind                                    +0x96     (0x7749faae <ntdll.dll+0x1faae>)
# 1 Qt5Cored.dll!QEventDispatcherWin32::processEvents       [kernel/qeventdispatcher_win.cpp:756]
# 2 qwindowsd.dll!QWindowsGuiEventDispatcher::processEvents [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\plugins\platforms\windows/qwindowsguieventdispatcher.cpp:80]
# 3 Qt5Cored.dll!QCoreApplication::processEvents            [kernel/qcoreapplication.cpp:1076]
# 4 qtbase.dll!QEventLoop_exec                              [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:124]
# 5 qtbase.dll!run_callback_main_thread                     [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:181]
# 6 qtbase.dll!EventLoopWindowProc@16                       [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:246]
# 7 USER32.dll!gapfnScSendMessage                          +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 8 USER32.dll!gapfnScSendMessage                          +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 9 USER32.dll!GetScrollBarInfo                            +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
#10 USER32.dll!GetScrollBarInfo                            +0x16b    (0x75d24f7d <USER32.dll+0x14f7d>)
#11 ntdll.dll!KiUserCallbackDispatcher                     +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
#12 Rgraphapp.dll!GA_peekevent                              [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#13 R.dll!?                                                +0x0      (0x6c71e16f <R.dll+0x1e16f>)
#14 R.dll!?                                                +0x0      (0x6c75141d <R.dll+0x5141d>)
#15 R.dll!?                                                +0x0      (0x6c75189d <R.dll+0x5189d>)
#16 R.dll!?                                                +0x0      (0x6c752770 <R.dll+0x52770>)
#17 Rterm.exe!?                                            +0x0      (0x00401746 <Rterm.exe+0x1746>)
#18 Rterm.exe!?                                            +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#19 KERNEL32.dll!BaseThreadInitThunk                       +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:30.218 in thread 3756
Note: 0x01404a58 refers to -176 byte(s) beyond the top of the stack 0x014049a8
Note: instruction: cmp    %ebx 0xfffffd28(%ebp)

Error #39: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404a5c-0x01404a60 4 byte(s)
# 0 ntdll.dll!RtlUnwind                                    +0xa5     (0x7749fabd <ntdll.dll+0x1fabd>)
# 1 Qt5Cored.dll!QEventDispatcherWin32::processEvents       [kernel/qeventdispatcher_win.cpp:756]
# 2 qwindowsd.dll!QWindowsGuiEventDispatcher::processEvents [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\plugins\platforms\windows/qwindowsguieventdispatcher.cpp:80]
# 3 Qt5Cored.dll!QCoreApplication::processEvents            [kernel/qcoreapplication.cpp:1076]
# 4 qtbase.dll!QEventLoop_exec                              [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:124]
# 5 qtbase.dll!run_callback_main_thread                     [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:181]
# 6 qtbase.dll!EventLoopWindowProc@16                       [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:246]
# 7 USER32.dll!gapfnScSendMessage                          +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 8 USER32.dll!gapfnScSendMessage                          +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 9 USER32.dll!GetScrollBarInfo                            +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
#10 USER32.dll!GetScrollBarInfo                            +0x16b    (0x75d24f7d <USER32.dll+0x14f7d>)
#11 ntdll.dll!KiUserCallbackDispatcher                     +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
#12 Rgraphapp.dll!GA_peekevent                              [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#13 R.dll!?                                                +0x0      (0x6c71e16f <R.dll+0x1e16f>)
#14 R.dll!?                                                +0x0      (0x6c75141d <R.dll+0x5141d>)
#15 R.dll!?                                                +0x0      (0x6c75189d <R.dll+0x5189d>)
#16 R.dll!?                                                +0x0      (0x6c752770 <R.dll+0x52770>)
#17 Rterm.exe!?                                            +0x0      (0x00401746 <Rterm.exe+0x1746>)
#18 Rterm.exe!?                                            +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#19 KERNEL32.dll!BaseThreadInitThunk                       +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:30.311 in thread 3756
Note: 0x01404a5c refers to -180 byte(s) beyond the top of the stack 0x014049a8
Note: instruction: cmp    %eax 0xfffffd2c(%ebp)

Error #40: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404a58-0x01404a5c 4 byte(s)
# 0 ntdll.dll!RtlUnwind                                    +0xbd     (0x7749fad5 <ntdll.dll+0x1fad5>)
